x_eval,y_eval,pred_errors,pred_var,y_pred_mean,preds_0,preds_1,preds_2,preds_3,preds_4,preds_5,preds_6,preds_7,preds_8,preds_9,preds_10,preds_11,preds_12,preds_13,preds_14,preds_15,preds_16,preds_17,preds_18,preds_19,preds_20,preds_21,preds_22,preds_23,preds_24,preds_25,preds_26,preds_27,preds_28,preds_29,preds_30,preds_31,preds_32,preds_33,preds_34,preds_35,preds_36,preds_37,preds_38,preds_39,preds_40,preds_41,preds_42,preds_43,preds_44,preds_45,preds_46,preds_47,preds_48,preds_49
-0.69966674,-0.0475412,-0.045243308,0.00016214314,-0.002297895,-0.0012640785,-0.0031734612,0.006944164,0.009104453,0.0004167268,0.007858725,-0.016944164,0.017673736,-0.01522271,0.013737721,-0.0052346177,-0.009461223,-0.0027760388,-0.004287526,-0.03691119,0.0030075265,0.0019843641,-0.012986697,0.0034397691,0.00905823,-0.033260055,-0.00023677573,-0.007080958,0.016455106,0.013918497,-0.001981375,0.009084494,-0.014853951,-0.01710703,-0.004869746,-0.014532378,0.01089684,0.015956711,0.0033890414,0.0008025947,-0.0003325853,-0.00049699715,0.0059421007,-0.0030820318,0.014550766,0.009343306,-0.00935752,0.012794769,-0.028954525,-0.015985364,-0.016802095,-0.013396169,0.006637413,-0.011611987,-0.0056885704
-1.6392434,-0.19037636,0.0919316,0.0057017496,-0.28230795,-0.1991775,-0.21273643,-0.16255759,-0.3095134,-0.32670158,-0.19124725,-0.4203214,-0.37180424,-0.2751642,-0.27483904,-0.23664191,-0.27192262,-0.24485052,-0.32632208,-0.44119453,-0.2539891,-0.18960619,-0.2900526,-0.33046725,-0.29837567,-0.4377548,-0.2697118,-0.32666323,-0.28023016,-0.35509846,-0.2061388,-0.22353207,-0.39047536,-0.29625767,-0.2874376,-0.33730632,-0.19612056,-0.28788567,-0.22866504,-0.18696547,-0.2299368,-0.29696187,-0.29200208,-0.1317965,-0.31521082,-0.21627907,-0.23509176,-0.122848995,-0.36563468,-0.35862917,-0.4207806,-0.32909447,-0.2395567,-0.29494587,-0.32889912
-0.4254303,0.21729626,0.21166259,8.0099846e-05,0.005633669,0.0018061413,0.00043824746,0.007009764,0.0113578765,0.005928483,0.008397321,-0.0027101263,0.02363167,-0.005154351,0.020781592,0.010445797,-0.006807891,0.0021858653,0.00013464075,-0.011493433,0.012614209,0.0033850179,0.00051489193,0.010831276,0.011828922,-0.0019254,0.009415296,-0.0029740946,0.02185034,0.013918497,0.0021155938,0.014210277,0.01620154,-0.016034111,0.0013311761,0.008053366,0.012129758,0.019997062,0.005565942,0.0033448695,0.0023558505,0.0013764095,0.009494818,-0.0026970962,0.01693827,0.015327131,0.007314269,0.014798494,-0.012241924,-0.005270888,0.001370097,0.0052733957,0.014768893,0.00094984134,-0.00040011737
0.42751288,0.08233721,0.07464621,7.311334e-05,0.0076909945,0.0027744747,0.00031960965,0.00703743,0.012683362,0.0070428727,0.008416564,-0.00063429226,0.024252027,-0.0056646545,0.021396713,0.017531505,-0.005516634,0.005205039,0.00011379669,0.005138237,0.013936591,0.0032074943,0.0023715056,0.010840798,0.011675067,0.0032484934,0.011892405,-0.0024684444,0.022421578,0.013945609,0.0050472068,0.014748699,0.022735707,-0.015842767,0.0038202868,0.014469042,0.012432937,0.020772185,0.005845591,0.0039661843,0.0025143055,0.0013857363,0.009647825,-0.0026970962,0.018170234,0.017830426,0.013743576,0.0152033055,9.615428e-05,-0.0023473178,0.0060409023,0.008408871,0.015836235,0.0011219634,0.0004324126
-1.3029315,-0.35165504,-0.22722927,0.0027665324,-0.12442576,-0.03925056,-0.09439856,-0.049284816,-0.11984504,-0.14381076,-0.040677972,-0.21147147,-0.17909034,-0.12247568,-0.12423025,-0.12129125,-0.12923726,-0.09982263,-0.15197827,-0.23531543,-0.11091588,-0.036357194,-0.121148616,-0.1581934,-0.11908343,-0.24588184,-0.10538664,-0.13676451,-0.1189599,-0.14737746,-0.09006081,-0.103055485,-0.2067206,-0.11421978,-0.13820462,-0.17484874,-0.052488912,-0.11007394,-0.10501502,-0.07241505,-0.09417769,-0.13272157,-0.11629509,-0.037249196,-0.12999627,-0.065730035,-0.120536536,-0.022773327,-0.18820293,-0.18075329,-0.22625047,-0.17251152,-0.095702015,-0.14033219,-0.16870369
-0.10263872,-0.13757776,-0.14478177,7.318349e-05,0.007204004,0.002348958,0.0004251066,0.0070413486,0.0122516975,0.006424358,0.008416564,-0.00018625252,0.02403515,-0.005670944,0.021396713,0.0153755415,-0.006587325,0.0048086895,8.9308276e-05,-0.0008199522,0.013971261,0.0031918837,0.0024608185,0.010853155,0.011810625,0.0030283316,0.011065278,-0.0026851858,0.022154849,0.013918497,0.004023008,0.014717984,0.02211892,-0.015760671,0.002853793,0.011563306,0.012381917,0.020771658,0.005845591,0.0037952184,0.0024158168,0.0013857363,0.009647509,-0.0026970962,0.017404499,0.017490849,0.012124578,0.015194024,-0.0024303717,-0.0026204619,0.0050503355,0.008608231,0.015676416,0.0010885246,0.0004324126
1.4317017,0.13510352,0.062122874,0.002628113,0.07298065,0.09087121,0.042361498,0.12727278,0.11788107,0.028440267,0.040247478,0.054094445,0.12729213,0.044149593,0.03976845,0.17433119,0.03330468,0.061590396,0.16006948,0.048871648,0.024237402,0.23717059,0.015722902,0.056966882,0.10450477,0.01859876,0.05073008,0.066882424,0.11353508,0.108909674,0.0064920187,0.042222705,0.057074454,0.052330013,0.04993028,0.027215837,0.07762168,0.17634642,0.060883407,0.08903214,0.016782027,0.15686136,0.010406799,0.110232875,0.10634875,0.09145959,0.09476444,0.058809765,0.000584431,0.026843026,0.077546276,0.12523603,0.099207126,0.042400483,0.00459582
-0.2056005,-0.13567613,-0.14261082,7.354536e-05,0.006934681,0.002217003,0.00045006094,0.007045722,0.012142658,0.006330727,0.008416564,-0.00020958355,0.023941388,-0.0056812894,0.021396713,0.014111878,-0.0066567645,0.004329423,0.00012333684,-0.0036474653,0.013960476,0.0032618653,0.002270472,0.010862318,0.011844055,0.0022799536,0.010904641,-0.0026376313,0.02216678,0.013918497,0.0037193357,0.0145943975,0.020811068,-0.015744727,0.0026388415,0.010854304,0.012352804,0.020697476,0.005845591,0.0036526562,0.0023966893,0.0013857363,0.009647448,-0.0026970962,0.017255783,0.017306805,0.010861174,0.015113937,-0.0044796686,-0.0026626964,0.0047858823,0.008336067,0.015408641,0.0010793954,0.0004324126
0.05558443,-0.06432709,-0.07174925,7.2972565e-05,0.007422158,0.0024770186,0.00039219589,0.00703743,0.012360333,0.0065682433,0.008416564,-0.00025015383,0.024179734,-0.0056646545,0.021396713,0.01669279,-0.006480616,0.004868755,3.701602e-05,0.0019277344,0.013934508,0.0030987805,0.0024653375,0.010840798,0.01179567,0.003233526,0.011312133,-0.0026775894,0.022109533,0.013918497,0.004489667,0.014727798,0.022349963,-0.015785173,0.0031841127,0.012558527,0.012417819,0.02089511,0.005845591,0.0039094333,0.0024452107,0.0013857363,0.009647603,-0.0026970962,0.017633032,0.017682226,0.012915811,0.015222614,-0.00076789723,-0.0024891882,0.0054327548,0.008675306,0.015903682,0.0011025537,0.0004324126
-0.1725378,0.061129764,0.05410353,7.336796e-05,0.007026232,0.00226636,0.00044204772,0.0070443177,0.012195497,0.0063607935,0.008416564,-0.00017705187,0.023973742,-0.0056779673,0.021396713,0.014523997,-0.0066344664,0.00451587,0.0001124097,-0.0027436344,0.013967848,0.003238585,0.002366036,0.010859375,0.011836981,0.0025643278,0.010956224,-0.0026529017,0.022163901,0.013918497,0.0038168498,0.014653986,0.02123104,-0.015749848,0.002707866,0.011081975,0.012362152,0.020704022,0.005845591,0.0036989478,0.0024028313,0.0013857363,0.009647467,-0.0026970962,0.017303538,0.017410165,0.011269739,0.015161379,-0.0038216063,-0.0026491343,0.004878625,0.008423464,0.015495101,0.001082327,0.0004324126
0.40476274,0.04931574,0.041638333,7.3111645e-05,0.007677406,0.0027562801,0.00032917992,0.00703743,0.012669614,0.0070077428,0.008416564,-0.00061066204,0.024252255,-0.0056646545,0.021396713,0.017501567,-0.005583114,0.005197853,-3.049965e-06,0.0049986737,0.013936051,0.0031862068,0.0023792055,0.010840798,0.011675067,0.0032484934,0.011856911,-0.0024881386,0.022385446,0.013939785,0.0050472068,0.014748364,0.022714417,-0.015839245,0.0038020066,0.014353385,0.012432937,0.020782948,0.005845591,0.0039811535,0.002510079,0.0013857363,0.009647812,-0.0026970962,0.018137375,0.017826725,0.013750378,0.0152033055,9.816594e-05,-0.0023473178,0.0059894454,0.0084397625,0.015840594,0.0011219634,0.0004324126
1.2716789,0.12416472,0.09340646,0.00082122855,0.03075826,0.01987042,0.012610365,0.058700047,0.049127594,0.010781575,0.0136691965,0.008402286,0.05529825,0.0030103931,0.021470722,0.104465455,0.006987716,0.015659414,0.095412925,0.027213514,0.015258419,0.1340974,0.0050078034,0.012860439,0.04998578,0.0034791133,0.02464197,0.018683827,0.06242687,0.052166924,0.005884869,0.022745894,0.029512567,0.011549138,0.017431797,0.01520534,0.029399348,0.07075131,0.01706199,0.03416725,0.0043682265,0.077729866,0.010259334,0.036504813,0.04102441,0.04966455,0.032993447,0.021266062,0.00013415515,-0.0019210163,0.044674635,0.04568225,0.029666461,0.010532964,0.0003348688
1.8944924,0.2802686,-0.036553323,0.01127579,0.31682193,0.4451279,0.2586234,0.3864048,0.4694318,0.19478093,0.24936017,0.2848628,0.40110648,0.3239252,0.4076241,0.4830205,0.26151478,0.31060216,0.3995871,0.22083093,0.15706567,0.5523941,0.2713692,0.30899265,0.37139082,0.22066589,0.2407549,0.31247595,0.34646368,0.4094515,0.15897977,0.23299627,0.24716988,0.27075547,0.2884874,0.21965915,0.3187028,0.53447074,0.3473418,0.3550459,0.21252073,0.4714987,0.14552602,0.39161757,0.37034762,0.3235838,0.41979232,0.32424438,0.077554815,0.25598752,0.2751531,0.5001272,0.39574808,0.24544904,0.17050864
1.2701118,0.17922097,0.14874199,0.00080957153,0.030478988,0.019474331,0.012399426,0.058046177,0.0487148,0.0106854895,0.013556011,0.008221213,0.054885946,0.0027479935,0.021441322,0.10392715,0.006888627,0.015441735,0.094814256,0.02705149,0.0152241355,0.13312663,0.0049825804,0.012661967,0.049574114,0.0034779862,0.024457652,0.018398115,0.062023744,0.05169587,0.005880312,0.02266283,0.0293862,0.01130473,0.017311988,0.015160675,0.029091641,0.06986657,0.016828531,0.03376304,0.0043283063,0.07698185,0.010251298,0.035873335,0.040480006,0.049325436,0.03261402,0.02108939,0.00013143208,-0.0019294021,0.044359952,0.045241397,0.02932882,0.010368872,0.00032939692
1.8988271,0.22934185,-0.09034215,0.011344758,0.319684,0.448726,0.26130432,0.38922334,0.47318378,0.1973504,0.25192553,0.28753874,0.40388453,0.3268214,0.41153243,0.4859879,0.264368,0.31353137,0.4024599,0.22301567,0.15862872,0.55553913,0.27426037,0.31237656,0.37428135,0.22280212,0.24327892,0.31526062,0.3493564,0.41270626,0.162316,0.23528506,0.24954662,0.27312434,0.29100415,0.22246829,0.32103223,0.5378558,0.35066858,0.35866836,0.21485394,0.47489145,0.1475978,0.39459437,0.373146,0.32627717,0.42309752,0.32752287,0.08058874,0.25849542,0.27790773,0.504063,0.39884228,0.24810259,0.1729041
-0.1446433,0.117329225,0.110227875,7.3262185e-05,0.007101353,0.0023065922,0.00043528713,0.007043133,0.012222857,0.00638616,0.008416564,-0.00016928825,0.02400104,-0.005675165,0.021396713,0.014871694,-0.0066156536,0.0047077034,0.00010319067,-0.0019810852,0.01397407,0.0032166005,0.0024307915,0.010856893,0.011823356,0.0027795727,0.010999745,-0.0026657851,0.022161474,0.013918497,0.0038991207,0.014704261,0.021585366,-0.015754167,0.002766101,0.011274058,0.01237004,0.020729275,0.005845591,0.0037380033,0.0024080134,0.0013857363,0.009647484,-0.0026970962,0.017343828,0.017454274,0.011610879,0.015186435,-0.0032664088,-0.0026376923,0.004947149,0.008497199,0.015568047,0.0010848002,0.0004324126
-1.796643,-0.23078161,0.13793406,0.007304175,-0.36871567,-0.2873426,-0.27999792,-0.22757743,-0.40834394,-0.4307267,-0.28398162,-0.5206768,-0.48086584,-0.36843252,-0.35081294,-0.3104635,-0.34697354,-0.3365527,-0.42780265,-0.54126036,-0.33203408,-0.2867127,-0.38166392,-0.4174669,-0.39242956,-0.5352333,-0.35421914,-0.42815557,-0.36017376,-0.45957398,-0.28256357,-0.2888696,-0.48013875,-0.39164844,-0.37685934,-0.41840827,-0.27489206,-0.3812612,-0.3008656,-0.25324205,-0.3008555,-0.389869,-0.37719545,-0.18383293,-0.40992653,-0.31144896,-0.29929513,-0.18715136,-0.45708278,-0.45731282,-0.52304965,-0.4237069,-0.31582916,-0.3903422,-0.4106622
-0.94815445,-0.1582221,-0.13059601,0.0006057143,-0.027626079,-0.004376635,-0.021929167,0.0008880887,-0.003419323,-0.02943253,0.006531464,-0.05606257,-0.040493548,-0.04161443,-0.020151364,-0.037127726,-0.028488591,-0.020883828,-0.03837015,-0.08516239,-0.023989718,-0.0014221193,-0.037549455,-0.028781977,-0.017694902,-0.099785745,-0.021325067,-0.023029165,-0.009091731,-0.0018973872,-0.020131828,-0.01244624,-0.072660536,-0.027731426,-0.0297716,-0.05845061,0.0065951236,-0.0034688208,-0.015498217,-0.0076933196,-0.012314688,-0.020406168,-0.014059638,-0.0035304287,-0.014589988,-0.0045627765,-0.04105869,0.00889517,-0.06859088,-0.06139876,-0.06842535,-0.05452148,-0.01671343,-0.042443052,-0.041666336
1.3618104,0.14184202,0.09057745,0.0016744185,0.05126457,0.052719183,0.027177058,0.09622306,0.08198591,0.017217165,0.026264379,0.028527167,0.09273376,0.022064082,0.02681267,0.13771689,0.017054632,0.036653873,0.1309175,0.03774861,0.018516164,0.19092521,0.008117942,0.032755602,0.07868524,0.007097647,0.03725683,0.04191784,0.08930723,0.08171829,0.006193271,0.03064164,0.041207485,0.03296974,0.030577632,0.020022053,0.050679002,0.12869395,0.036747072,0.062392734,0.0075442893,0.12075161,0.010433274,0.07621143,0.074552715,0.07235682,0.06475362,0.037666783,0.00030238472,0.009666518,0.062772974,0.07750388,0.06405731,0.025057862,0.0013585496
-0.012964964,0.06834515,0.06099569,7.2843504e-05,0.0073494595,0.0024221952,0.0004033728,0.00703754,0.012313267,0.0065059057,0.008416564,-0.00022246898,0.024117094,-0.0056646545,0.021396713,0.016247204,-0.0065268474,0.0048541175,5.9671387e-05,0.0010772059,0.013950431,0.003139117,0.00246439,0.010845173,0.011807192,0.0032097641,0.011205185,-0.002709798,0.022129165,0.013918497,0.004287489,0.014723547,0.022254013,-0.015774557,0.0030410034,0.012180805,0.012403585,0.02086214,0.005845591,0.0038692749,0.0024324758,0.0013857363,0.009647562,-0.0026970962,0.017534021,0.017581537,0.012622086,0.015210227,-0.0010494317,-0.0025796487,0.0052901083,0.00867241,0.01580522,0.0010964756,0.0004324126
-0.9940927,0.038489286,0.074013606,0.00076868024,-0.035524324,-0.0052555893,-0.028407365,-0.0024254713,-0.010678466,-0.039209865,0.0054868786,-0.07047667,-0.055700906,-0.04975064,-0.028996585,-0.044972222,-0.03588604,-0.02590582,-0.04973345,-0.0982372,-0.031478673,-0.0024223402,-0.044983856,-0.039796915,-0.025659129,-0.114973865,-0.02700606,-0.02937889,-0.019368641,-0.011053048,-0.026727071,-0.021205472,-0.086484864,-0.03243683,-0.03795464,-0.06877467,0.0048310603,-0.011327893,-0.022717193,-0.010373905,-0.016903684,-0.028861567,-0.023250993,-0.004404634,-0.025576673,-0.008806152,-0.048416797,0.007247299,-0.08113375,-0.072891764,-0.08160906,-0.06452188,-0.02288881,-0.051510725,-0.05324459
-1.5326235,-0.27662376,-0.048898056,0.0047334805,-0.2277257,-0.14133748,-0.1719559,-0.12042664,-0.2431062,-0.26153845,-0.13455047,-0.35241428,-0.30356634,-0.22037596,-0.22450058,-0.19503766,-0.22325453,-0.18852448,-0.2667114,-0.3753205,-0.20379972,-0.13036825,-0.22989777,-0.27492097,-0.23730499,-0.37409008,-0.21441644,-0.26081207,-0.22631475,-0.28463307,-0.16435178,-0.17982827,-0.3297389,-0.23612185,-0.23706268,-0.2823692,-0.14530273,-0.22785248,-0.18776947,-0.1462554,-0.18242346,-0.24092449,-0.23576888,-0.09891307,-0.25137937,-0.16418058,-0.19470812,-0.08419048,-0.30515406,-0.29645443,-0.35892203,-0.27768338,-0.18935785,-0.23622474,-0.27416867
-1.8717041,-0.18143272,0.23071307,0.008101541,-0.4121458,-0.33208075,-0.31860268,-0.26077354,-0.45626542,-0.48165774,-0.3332865,-0.5684402,-0.5328754,-0.4156163,-0.39023146,-0.35066342,-0.38603264,-0.3833991,-0.47891286,-0.58974993,-0.37297845,-0.3351008,-0.42555177,-0.46002537,-0.4378786,-0.58277714,-0.39870185,-0.4784461,-0.40385196,-0.50939643,-0.32087925,-0.31995606,-0.5228976,-0.43727145,-0.42141914,-0.45790884,-0.31522882,-0.4279657,-0.33860794,-0.28583238,-0.33511248,-0.43626672,-0.41868353,-0.21196814,-0.4565518,-0.36169067,-0.3323684,-0.22035165,-0.50308543,-0.5089529,-0.57685447,-0.4727116,-0.35321128,-0.4359793,-0.4522363
-1.6880164,-0.24720857,0.06111887,0.0061833356,-0.30832744,-0.22575346,-0.23232427,-0.18187204,-0.3398455,-0.35851395,-0.21865048,-0.4514455,-0.40559888,-0.30223554,-0.29805604,-0.25667134,-0.29458085,-0.2706848,-0.3569801,-0.47165155,-0.27694812,-0.21851905,-0.31843996,-0.3564072,-0.32694912,-0.46759155,-0.2950066,-0.35720074,-0.30463147,-0.387472,-0.2288049,-0.24388193,-0.4182591,-0.32562387,-0.31440076,-0.3624372,-0.21986347,-0.31607962,-0.24810015,-0.20711987,-0.25185186,-0.32419753,-0.31798506,-0.147631,-0.34441042,-0.24417381,-0.254037,-0.14272828,-0.39381364,-0.3879481,-0.45087785,-0.35670382,-0.26312107,-0.32429752,-0.35399413
3.1863441,1.1102395,-0.19745946,0.037864074,1.307699,1.628065,1.2362309,1.3613023,1.6436769,1.1005468,1.1843987,1.2070663,1.4902894,1.3187838,1.6647702,1.471331,1.2283545,1.2364899,1.3529932,1.1334885,1.0032977,1.6318222,1.2765256,1.3763702,1.4387547,1.0719467,1.2538762,1.206619,1.2978828,1.4858334,1.179358,1.1288974,1.0991311,1.0677742,1.1462374,1.1765689,1.2430266,1.6487491,1.4161794,1.4358025,1.1378623,1.6010885,0.9918649,1.4261067,1.3554726,1.310779,1.5003507,1.4094403,1.1376712,1.1315382,1.1986521,1.7663788,1.3894188,1.1635072,1.0223783
2.2246945,0.38547584,-0.16407278,0.017058806,0.5495486,0.7346906,0.47638083,0.6120501,0.7625653,0.40590525,0.4721863,0.5025498,0.64511,0.56249815,0.7200642,0.71283025,0.48428842,0.53370893,0.62730134,0.41061544,0.32729226,0.81068003,0.5049029,0.5733981,0.6150599,0.41455027,0.4674058,0.5288651,0.5824735,0.66669416,0.41309017,0.4263,0.44827485,0.46326783,0.48323667,0.44323862,0.51562715,0.8000872,0.6073227,0.63093853,0.41414878,0.7337091,0.3195454,0.6400151,0.5996269,0.5414956,0.6915558,0.58893204,0.3260823,0.45864922,0.50666,0.8147921,0.6331915,0.45941466,0.3641629
2.3069139,0.34485903,-0.26619747,0.018745122,0.6110565,0.8097281,0.536312,0.6701467,0.8378988,0.45990252,0.53021026,0.5569161,0.714929,0.62716264,0.8010901,0.7730652,0.5428341,0.5892446,0.6843026,0.4675572,0.37955526,0.8797628,0.5690074,0.64006776,0.68009424,0.4671622,0.53209066,0.582664,0.64307135,0.7333087,0.4763159,0.4787128,0.5012912,0.5118056,0.53165305,0.50139445,0.5678954,0.8704225,0.6751917,0.69946057,0.46887448,0.8053352,0.37023225,0.7061751,0.6621317,0.60519814,0.76079416,0.6593756,0.39163798,0.51199985,0.56589854,0.89624053,0.6942707,0.51736194,0.41507018
2.4834166,0.5771072,-0.16841525,0.022608286,0.74552244,0.9739693,0.6650896,0.79908127,0.9996193,0.5820566,0.6547721,0.6809254,0.86481106,0.7659717,0.97465515,0.90836024,0.66978323,0.71374136,0.8134949,0.59748423,0.49334794,1.0280646,0.71139497,0.7873943,0.827197,0.58065516,0.6735552,0.7000575,0.7731586,0.876312,0.61192024,0.59599745,0.61506456,0.61821824,0.6404216,0.63035464,0.6850569,1.0271254,0.8208619,0.8465589,0.5928177,0.9619966,0.49015582,0.84820265,0.79643625,0.74317896,0.9094301,0.81059885,0.53210574,0.6299744,0.6930676,1.0710698,0.825391,0.6417591,0.5234051
3.4524732,1.7661151,0.24048889,0.04407586,1.5256262,1.8751044,1.4551187,1.5759103,1.8875177,1.303352,1.3990842,1.4137273,1.7300254,1.5280789,1.9259067,1.6924906,1.443797,1.4448074,1.5596501,1.3411521,1.2058727,1.8626356,1.489964,1.602993,1.6789503,1.266413,1.4766322,1.4136342,1.5068271,1.7199267,1.3984393,1.3407493,1.2967031,1.2436783,1.3474948,1.3858889,1.4614017,1.8839521,1.6540134,1.662894,1.3461727,1.8428465,1.1901783,1.6476651,1.5710574,1.532862,1.7240416,1.6356223,1.3691293,1.3214824,1.3964237,2.029459,1.6107332,1.3652453,1.2236078
3.4021604,1.3526077,-0.13175964,0.042857822,1.4843674,1.8284178,1.4137373,1.5353378,1.8414186,1.2650107,1.3584971,1.3746206,1.6847023,1.4885108,1.8765378,1.6507078,1.4030668,1.4054242,1.5205808,1.3018924,1.1675751,1.8189994,1.4496127,1.5597436,1.6325675,1.2297022,1.4345515,1.374146,1.4670275,1.6757711,1.3570211,1.3000767,1.2590914,1.210423,1.309423,1.3463161,1.420117,1.8394861,1.6090498,1.6199615,1.3067907,1.7971429,1.1526865,1.6057909,1.5303003,1.4908763,1.681752,1.5928619,1.3253714,1.2855729,1.3588133,1.9797225,1.5688927,1.327106,1.1855646
2.4076476,0.5744146,-0.11296463,0.020934286,0.68737924,0.9034639,0.60973847,0.74132574,0.93019605,0.52935433,0.60130036,0.62642276,0.8004699,0.7063839,0.90014726,0.8502808,0.61456317,0.6583499,0.7570152,0.5406613,0.4433626,0.9644018,0.65027094,0.72390825,0.7640489,0.5318366,0.61282736,0.6487222,0.71731484,0.81492364,0.55372536,0.5449012,0.5662459,0.5716545,0.59174484,0.57397884,0.6336295,0.9599373,0.7583438,0.7834127,0.53793526,0.89310855,0.4376306,0.7872331,0.73877484,0.68402183,0.8456238,0.74568176,0.47182867,0.57938623,0.6384766,0.99602896,0.7691038,0.588358,0.47690827
3.302107,1.4394782,0.037095547,0.040505048,1.4023826,1.7355756,1.3314445,1.4546543,1.7497447,1.1887646,1.2777843,1.2968521,1.5945716,1.4098248,1.7783616,1.5676175,1.3220693,1.3271056,1.4428866,1.2238197,1.0914155,1.7322233,1.3693689,1.4737365,1.5427152,1.1566983,1.3508677,1.2956189,1.3878807,1.5877415,1.2746558,1.2196009,1.1849213,1.1442903,1.233712,1.2676206,1.3380171,1.7510595,1.5196342,1.5345845,1.2284749,1.7062551,1.0781289,1.5225183,1.4492495,1.4073825,1.5976535,1.507827,1.2383529,1.2141616,1.2840203,1.8808154,1.485688,1.2512608,1.1099107
3.5489721,1.4124469,-0.19237447,0.04645704,1.6048213,1.9646484,1.5344881,1.6537277,1.9759349,1.3768897,1.4769295,1.488733,1.8169541,1.6039698,2.0205953,1.772629,1.5219169,1.5203438,1.6345842,1.4164512,1.2793268,1.9463289,1.5673572,1.6859448,1.7686704,1.3368233,1.5572901,1.4893719,1.5831622,1.8046159,1.4778786,1.4187585,1.3706791,1.3074616,1.4205163,1.4617888,1.5405849,1.9692371,1.7402525,1.7452382,1.421449,1.9305058,1.2620875,1.7279797,1.649229,1.6133896,1.8051525,1.7176365,1.4530568,1.3911265,1.4685595,2.1248524,1.6909821,1.4383962,1.2965741
2.8737826,0.7144255,-0.3394807,0.030915363,1.0539062,1.337217,0.9791527,1.1092509,1.3572924,0.8696831,0.93873006,0.9723964,1.2087259,1.0729722,1.3580722,1.2139456,0.9751675,0.9991214,1.1102808,0.89023983,0.7707141,1.3607384,1.025848,1.1144781,1.1574094,0.84308964,0.99187,0.9726008,1.0608689,1.21068,0.922053,0.887249,0.87285185,0.8629151,0.9152121,0.9307282,0.98655105,1.3725095,1.1431003,1.1705806,0.8930936,1.3169119,0.76790434,1.1655927,1.1022737,1.0570232,1.2376314,1.1433398,0.86582965,0.9084535,0.97391355,1.4573982,1.1294913,0.9261183,0.7860396
3.0381815,1.0483875,-0.13861036,0.034512043,1.1869979,1.4901952,1.1143689,1.2418231,1.5079229,0.99081415,1.0663553,1.095867,1.3568208,1.2022624,1.5193871,1.3480213,1.1081122,1.1221772,1.2379411,1.0178756,0.8924255,1.5033213,1.1576977,1.2522264,1.3054756,0.96346223,1.1296782,1.0933548,1.1838828,1.3554032,1.0573885,1.0128077,0.9894204,0.9698427,1.0367253,1.0600338,1.1214503,1.517804,1.2851415,1.3093529,1.0218893,1.4663811,0.8848755,1.302616,1.2354494,1.1883289,1.3758148,1.2834096,1.0088111,1.0257899,1.09212,1.6199136,1.2662063,1.0511069,0.9103474
3.2317047,1.3255181,-0.019252062,0.03889083,1.3447702,1.6702472,1.2735395,1.3978814,1.6852386,1.1351141,1.2209909,1.2421303,1.5311515,1.3544571,1.7092798,1.5090826,1.2650758,1.2719969,1.3882172,1.168884,1.037826,1.6711637,1.3129052,1.4143775,1.4794904,1.1051596,1.2918999,1.2412953,1.3327842,1.5257651,1.2166995,1.1644386,1.1327317,1.0977561,1.180438,1.2122468,1.2802478,1.6888385,1.4567171,1.4745092,1.1733679,1.642302,1.0256666,1.463914,1.3922181,1.3486322,1.5384779,1.4479921,1.1771224,1.1639134,1.2313924,1.8112195,1.427141,1.1978924,1.056677
3.6203766,1.8467351,0.1832937,0.04826324,1.6634414,2.0309067,1.5932175,1.7113088,2.0413592,1.4313037,1.5345314,1.5442336,1.8812773,1.6601254,2.09066,1.8319275,1.5797216,1.576237,1.6902354,1.472169,1.3336791,2.0082579,1.6246244,1.7473248,1.8350589,1.3889236,1.6169728,1.5454141,1.6396465,1.8672818,1.5366147,1.4764816,1.4254179,1.354658,1.4745485,1.517951,1.5991768,2.032344,1.8040653,1.8061686,1.4771127,1.995369,1.3152965,1.7874082,1.7070721,1.6729761,1.8651706,1.7783229,1.5151588,1.4435991,1.5219365,2.1954384,1.7502985,1.4925241,1.3505656
3.960194,2.3887756,0.44626915,0.057360634,1.9425064,2.3462327,1.8727134,1.9853398,2.3527172,1.690234,1.8083389,1.8083639,2.1873934,1.9273236,2.4241028,2.113994,1.854818,1.842481,1.9552287,1.7373325,1.5923451,2.3029814,1.8971617,2.03922,2.1510043,1.636782,1.9010063,1.8121213,1.9084576,2.165512,1.8155627,1.7511882,1.685922,1.5870384,1.7316906,1.7852293,1.8767773,2.3326724,2.1077533,2.0961397,1.742019,2.3038573,1.568098,2.0702322,1.9823506,1.9565514,2.1507995,2.0671325,1.8107053,1.6933187,1.7759606,2.531363,2.0324907,1.7501217,1.6071458
2.2293763,0.46344277,-0.089589745,0.017151816,0.5530325,0.73886317,0.47979352,0.61535835,0.766855,0.40898,0.4754903,0.50565696,0.64908576,0.56618154,0.724691,0.7161944,0.4876222,0.53687125,0.6305455,0.41385788,0.3303159,0.8146139,0.50846463,0.5771945,0.61861306,0.41743898,0.47101665,0.5319286,0.5859241,0.6704874,0.41669044,0.42928457,0.45129383,0.46603176,0.48599365,0.4465502,0.51860344,0.80405945,0.61118734,0.6348403,0.41726503,0.73778766,0.3222208,0.6437825,0.60318613,0.5449437,0.6954984,0.59294325,0.32982883,0.46165645,0.51003325,0.81943005,0.6366696,0.46271434,0.36708874
